transaction_id,session_id,transaction_time,product_id,amount
298,1,2014-01-01 00:00:00,5,127.64
2,1,2014-01-01 00:01:05,2,109.48
308,1,2014-01-01 00:02:10,3,95.06
116,1,2014-01-01 00:03:15,4,78.92
371,1,2014-01-01 00:04:20,3,31.54
486,1,2014-01-01 00:05:25,3,23.76
271,1,2014-01-01 00:06:30,3,43.63
192,1,2014-01-01 00:07:35,4,42.27
341,1,2014-01-01 00:08:40,3,47.68
10,1,2014-01-01 00:09:45,5,57.39
29,1,2014-01-01 00:10:50,2,20.91
158,1,2014-01-01 00:11:55,4,141.66
245,1,2014-01-01 00:13:00,1,121.75
495,1,2014-01-01 00:14:05,5,69.45
438,1,2014-01-01 00:15:10,4,76.38
175,1,2014-01-01 00:16:15,2,141.49
353,2,2014-01-01 00:17:20,4,42.99
270,2,2014-01-01 00:18:25,5,123.53
453,2,2014-01-01 00:19:30,5,9.32
370,2,2014-01-01 00:20:35,1,106.99
22,2,2014-01-01 00:21:40,3,116.02
250,2,2014-01-01 00:22:45,2,60.09
74,2,2014-01-01 00:23:50,5,90.69
207,2,2014-01-01 00:24:55,5,48.27
399,2,2014-01-01 00:26:00,2,135.25
122,2,2014-01-01 00:27:05,5,13.81
496,3,2014-01-01 00:28:10,1,137.82
459,3,2014-01-01 00:29:15,1,23.2
134,3,2014-01-01 00:30:20,3,120.08
384,3,2014-01-01 00:31:25,4,26.16
137,3,2014-01-01 00:32:30,2,111.96
354,3,2014-01-01 00:33:35,1,63.84
13,3,2014-01-01 00:34:40,1,8.7
90,3,2014-01-01 00:35:45,1,75.73
324,3,2014-01-01 00:36:50,1,141.86
365,3,2014-01-01 00:37:55,3,81.51
461,3,2014-01-01 00:39:00,5,102.76
26,3,2014-01-01 00:40:05,1,57.19
228,3,2014-01-01 00:41:10,3,86.53
34,3,2014-01-01 00:42:15,4,143.93
44,3,2014-01-01 00:43:20,5,147.73
290,4,2014-01-01 00:44:25,4,21.35
275,4,2014-01-01 00:45:30,5,108.11
101,4,2014-01-01 00:46:35,5,112.53
80,4,2014-01-01 00:47:40,5,6.29
484,4,2014-01-01 00:48:45,3,47.95
126,4,2014-01-01 00:49:50,2,124.29
268,4,2014-01-01 00:50:55,4,98.16
163,4,2014-01-01 00:52:00,5,31.37
293,4,2014-01-01 00:53:05,5,82.88
78,4,2014-01-01 00:54:10,1,37.5
97,4,2014-01-01 00:55:15,1,19.35
249,4,2014-01-01 00:56:20,3,46.92
103,4,2014-01-01 00:57:25,5,20.79
444,4,2014-01-01 00:58:30,4,43.59
450,4,2014-01-01 00:59:35,4,69.98
376,4,2014-01-01 01:00:40,1,18.25
35,4,2014-01-01 01:01:45,1,87.92
16,4,2014-01-01 01:02:50,2,49.32
488,4,2014-01-01 01:03:55,5,129.0
413,4,2014-01-01 01:05:00,5,119.98
45,4,2014-01-01 01:06:05,1,54.85
409,4,2014-01-01 01:07:10,1,75.83
49,4,2014-01-01 01:08:15,1,72.2
422,4,2014-01-01 01:09:20,2,8.72
5,4,2014-01-01 01:10:25,2,126.8
464,5,2014-01-01 01:11:30,2,36.68
327,5,2014-01-01 01:12:35,5,20.06
320,5,2014-01-01 01:13:40,2,136.63
48,5,2014-01-01 01:14:45,5,131.29
279,5,2014-01-01 01:15:50,1,69.24
442,5,2014-01-01 01:16:55,5,97.18
197,5,2014-01-01 01:18:00,4,71.53
417,5,2014-01-01 01:19:05,3,40.27
232,5,2014-01-01 01:20:10,1,139.2
185,5,2014-01-01 01:21:15,4,27.51
252,5,2014-01-01 01:22:20,3,7.43
408,6,2014-01-01 01:23:25,4,8.74
115,6,2014-01-01 01:24:30,3,136.51
416,6,2014-01-01 01:25:35,3,46.61
419,6,2014-01-01 01:26:40,2,30.12
119,6,2014-01-01 01:27:45,4,70.14
423,6,2014-01-01 01:28:50,4,129.98
135,6,2014-01-01 01:29:55,1,121.62
191,6,2014-01-01 01:31:00,5,139.23
299,6,2014-01-01 01:32:05,4,64.99
